// process.name = "/home/erwinrussel/Documents/atlas/test/Glxgears/output/atl_lh"				// process.name = "/home/erwinrussel/Documents/atlas/test/Glxgears/output/atl_lh"
glVertex3f(-1.974859, 3.875878, 0.5)										glVertex3f(-1.974859, 3.875878, 0.5)
glVertex3f(-1.90712, 3.112136, 0.5)										glVertex3f(-1.90712, 3.112136, 0.5)
glVertex3f(-2.145416, 2.952912, 0.5)										glVertex3f(-2.145416, 2.952912, 0.5)
glVertex3f(-2.825099, 3.307766, 0.5)										glVertex3f(-2.825099, 3.307766, 0.5)
glVertex3f(-3.075914, 3.075914, 0.5)										glVertex3f(-3.075914, 3.075914, 0.5)
glVertex3f(-2.775482, 2.370485, 0.5)										glVertex3f(-2.775482, 2.370485, 0.5)
glVertex3f(-2.952912, 2.145416, 0.5)										glVertex3f(-2.952912, 2.145416, 0.5)
glVertex3f(-3.708985, 2.272868, 0.5)										glVertex3f(-3.708985, 2.272868, 0.5)
glVertex3f(-3.875879, 1.974858, 0.5)										glVertex3f(-3.875879, 1.974858, 0.5)
glVertex3f(-3.372161, 1.396794, 0.5)										glVertex3f(-3.372161, 1.396794, 0.5)
glVertex3f(-3.471356, 1.127912, 0.5)										glVertex3f(-3.471356, 1.127912, 0.5)
glVertex3f(-4.229809, 1.015487, 0.5)										glVertex3f(-4.229809, 1.015487, 0.5)
glVertex3f(-4.296444, 0.6804898, 0.5)										glVertex3f(-4.296444, 0.6804898, 0.5)
glVertex3f(-3.638748, 0.2863755, 0.5)										glVertex3f(-3.638748, 0.2863755, 0.5)
glVertex3f(-3.65, -3.190931e-07, 0.5)										glVertex3f(-3.65, -3.190931e-07, 0.5)
glVertex3f(-4.33659, -0.3412976, 0.5)										glVertex3f(-4.33659, -0.3412976, 0.5)
glVertex3f(-4.296444, -0.6804906, 0.5)										glVertex3f(-4.296444, -0.6804906, 0.5)
glVertex3f(-3.54915, -0.8520762, 0.5)										glVertex3f(-3.54915, -0.8520762, 0.5)
glVertex3f(-3.471356, -1.127912, 0.5)										glVertex3f(-3.471356, -1.127912, 0.5)
glVertex3f(-4.018876, -1.664673, 0.5)										glVertex3f(-4.018876, -1.664673, 0.5)
glVertex3f(-3.875878, -1.974859, 0.5)										glVertex3f(-3.875878, -1.974859, 0.5)
glVertex3f(-3.112137, -1.90712, 0.5)										glVertex3f(-3.112137, -1.90712, 0.5)
glVertex3f(-2.952912, -2.145416, 0.5)										glVertex3f(-2.952912, -2.145416, 0.5)
glVertex3f(-3.307765, -2.825099, 0.5)										glVertex3f(-3.307765, -2.825099, 0.5)
glVertex3f(-3.075914, -3.075915, 0.5)										glVertex3f(-3.075914, -3.075915, 0.5)
glVertex3f(-2.370485, -2.775482, 0.5)										glVertex3f(-2.370485, -2.775482, 0.5)
glVertex3f(-2.145416, -2.952913, 0.5)										glVertex3f(-2.145416, -2.952913, 0.5)
glVertex3f(-2.272868, -3.708985, 0.5)										glVertex3f(-2.272868, -3.708985, 0.5)
glVertex3f(-1.974857, -3.875879, 0.5)										glVertex3f(-1.974857, -3.875879, 0.5)
glVertex3f(-1.396793, -3.372161, 0.5)										glVertex3f(-1.396793, -3.372161, 0.5)
glVertex3f(-1.127912, -3.471356, 0.5)										glVertex3f(-1.127912, -3.471356, 0.5)
glVertex3f(-1.015488, -4.229809, 0.5)										glVertex3f(-1.015488, -4.229809, 0.5)
glVertex3f(-0.6804901, -4.296444, 0.5)										glVertex3f(-0.6804901, -4.296444, 0.5)
glVertex3f(-0.2863758, -3.638748, 0.5)										glVertex3f(-0.2863758, -3.638748, 0.5)
glVertex3f(4.352582e-08, -3.65, 0.5)										glVertex3f(4.352582e-08, -3.65, 0.5)
glVertex3f(0.3412972, -4.33659, 0.5)										glVertex3f(0.3412972, -4.33659, 0.5)
glVertex3f(0.6804903, -4.296444, 0.5)										glVertex3f(0.6804903, -4.296444, 0.5)
glVertex3f(0.852076, -3.54915, 0.5)										glVertex3f(0.852076, -3.54915, 0.5)
glVertex3f(1.127913, -3.471356, 0.5)										glVertex3f(1.127913, -3.471356, 0.5)
glVertex3f(1.664674, -4.018876, 0.5)										glVertex3f(1.664674, -4.018876, 0.5)
glVertex3f(1.974859, -3.875878, 0.5)										glVertex3f(1.974859, -3.875878, 0.5)
glVertex3f(1.907121, -3.112136, 0.5)										glVertex3f(1.907121, -3.112136, 0.5)
glVertex3f(2.145416, -2.952913, 0.5)										glVertex3f(2.145416, -2.952913, 0.5)
glVertex3f(2.825098, -3.307766, 0.5)										glVertex3f(2.825098, -3.307766, 0.5)
glVertex3f(3.075914, -3.075915, 0.5)										glVertex3f(3.075914, -3.075915, 0.5)
glVertex3f(2.775481, -2.370486, 0.5)										glVertex3f(2.775481, -2.370486, 0.5)
glVertex3f(2.952912, -2.145416, 0.5)										glVertex3f(2.952912, -2.145416, 0.5)
glVertex3f(3.708985, -2.272869, 0.5)										glVertex3f(3.708985, -2.272869, 0.5)
glVertex3f(3.875878, -1.974859, 0.5)										glVertex3f(3.875878, -1.974859, 0.5)
glVertex3f(3.37216, -1.396795, 0.5)										glVertex3f(3.37216, -1.396795, 0.5)
glVertex3f(3.471356, -1.127912, 0.5)										glVertex3f(3.471356, -1.127912, 0.5)
glVertex3f(4.229809, -1.015487, 0.5)										glVertex3f(4.229809, -1.015487, 0.5)
glVertex3f(4.296444, -0.6804894, 0.5)										glVertex3f(4.296444, -0.6804894, 0.5)
glVertex3f(3.638748, -0.2863752, 0.5)										glVertex3f(3.638748, -0.2863752, 0.5)
glEnd()														glEnd()
glNormal3f(0, 0, -1)												glNormal3f(0, 0, -1)
glBegin(GL_QUAD_STRIP)												glBegin(GL_QUAD_STRIP)
glVertex3f(3.65, 0, -0.5)											glVertex3f(3.65, 0, -0.5)
glVertex3f(1, 0, -0.5)												glVertex3f(1, 0, -0.5)
glVertex3f(3.54915, 0.8520756, -0.5)										glVertex3f(3.54915, 0.8520756, -0.5)
glVertex3f(1, 0, -0.5)												glVertex3f(1, 0, -0.5)
glVertex3f(3.471356, 1.127912, -0.5)										glVertex3f(3.471356, 1.127912, -0.5)
glVertex3f(0.9510565, 0.309017, -0.5)										glVertex3f(0.9510565, 0.309017, -0.5)
glVertex3f(3.112137, 1.90712, -0.5)										glVertex3f(3.112137, 1.90712, -0.5)
glVertex3f(0.9510565, 0.309017, -0.5)										glVertex3f(0.9510565, 0.309017, -0.5)
glVertex3f(2.952912, 2.145416, -0.5)										glVertex3f(2.952912, 2.145416, -0.5)
glVertex3f(0.809017, 0.5877852, -0.5)										glVertex3f(0.809017, 0.5877852, -0.5)
glVertex3f(2.370486, 2.775482, -0.5)										glVertex3f(2.370486, 2.775482, -0.5)
glVertex3f(0.809017, 0.5877852, -0.5)										glVertex3f(0.809017, 0.5877852, -0.5)
glVertex3f(2.145416, 2.952912, -0.5)										glVertex3f(2.145416, 2.952912, -0.5)
glVertex3f(0.5877852, 0.809017, -0.5)										glVertex3f(0.5877852, 0.809017, -0.5)
glVertex3f(1.396795, 3.37216, -0.5)										glVertex3f(1.396795, 3.37216, -0.5)
glVertex3f(0.5877852, 0.809017, -0.5)										glVertex3f(0.5877852, 0.809017, -0.5)
glVertex3f(1.127912, 3.471356, -0.5)										glVertex3f(1.127912, 3.471356, -0.5)
glVertex3f(0.309017, 0.9510565, -0.5)										glVertex3f(0.309017, 0.9510565, -0.5)
glVertex3f(0.2863757, 3.638748, -0.5)										glVertex3f(0.2863757, 3.638748, -0.5)
glVertex3f(0.309017, 0.9510565, -0.5)										glVertex3f(0.309017, 0.9510565, -0.5)
glVertex3f(-1.595466e-07, 3.65, -0.5)										glVertex3f(-1.595466e-07, 3.65, -0.5)
glVertex3f(-4.371139e-08, 1, -0.5)										glVertex3f(-4.371139e-08, 1, -0.5)
glVertex3f(-0.8520757, 3.54915, -0.5)										glVertex3f(-0.8520757, 3.54915, -0.5)
glVertex3f(-4.371139e-08, 1, -0.5)										glVertex3f(-4.371139e-08, 1, -0.5)
glVertex3f(-1.127912, 3.471356, -0.5)										glVertex3f(-1.127912, 3.471356, -0.5)
glVertex3f(-0.309017, 0.9510565, -0.5)										glVertex3f(-0.309017, 0.9510565, -0.5)
glVertex3f(-1.90712, 3.112136, -0.5)										glVertex3f(-1.90712, 3.112136, -0.5)
glVertex3f(-0.309017, 0.9510565, -0.5)										glVertex3f(-0.309017, 0.9510565, -0.5)
glVertex3f(-2.145416, 2.952912, -0.5)										glVertex3f(-2.145416, 2.952912, -0.5)
glVertex3f(-0.5877852, 0.809017, -0.5)										glVertex3f(-0.5877852, 0.809017, -0.5)
glVertex3f(-2.775482, 2.370485, -0.5)										glVertex3f(-2.775482, 2.370485, -0.5)
glVertex3f(-0.5877852, 0.809017, -0.5)										glVertex3f(-0.5877852, 0.809017, -0.5)
glVertex3f(-2.952912, 2.145416, -0.5)										glVertex3f(-2.952912, 2.145416, -0.5)
glVertex3f(-0.8090171, 0.5877852, -0.5)										glVertex3f(-0.8090171, 0.5877852, -0.5)
glVertex3f(-3.372161, 1.396794, -0.5)										glVertex3f(-3.372161, 1.396794, -0.5)
glVertex3f(-0.8090171, 0.5877852, -0.5)										glVertex3f(-0.8090171, 0.5877852, -0.5)
glVertex3f(-3.471356, 1.127912, -0.5)										glVertex3f(-3.471356, 1.127912, -0.5)
glVertex3f(-0.9510565, 0.309017, -0.5)										glVertex3f(-0.9510565, 0.309017, -0.5)
glVertex3f(-3.638748, 0.2863755, -0.5)										glVertex3f(-3.638748, 0.2863755, -0.5)
glVertex3f(-0.9510565, 0.309017, -0.5)										glVertex3f(-0.9510565, 0.309017, -0.5)
glVertex3f(-3.65, -3.190931e-07, -0.5)										glVertex3f(-3.65, -3.190931e-07, -0.5)
glVertex3f(-1, -8.742278e-08, -0.5)										glVertex3f(-1, -8.742278e-08, -0.5)
glVertex3f(-3.54915, -0.8520762, -0.5)										glVertex3f(-3.54915, -0.8520762, -0.5)
glVertex3f(-1, -8.742278e-08, -0.5)										glVertex3f(-1, -8.742278e-08, -0.5)
glVertex3f(-3.471356, -1.127912, -0.5)										glVertex3f(-3.471356, -1.127912, -0.5)
glVertex3f(-0.9510565, -0.309017, -0.5)										glVertex3f(-0.9510565, -0.309017, -0.5)
glVertex3f(-3.112137, -1.90712, -0.5)										glVertex3f(-3.112137, -1.90712, -0.5)
glVertex3f(-0.9510565, -0.309017, -0.5)										glVertex3f(-0.9510565, -0.309017, -0.5)
glVertex3f(-2.952912, -2.145416, -0.5)										glVertex3f(-2.952912, -2.145416, -0.5)
glVertex3f(-0.8090169, -0.5877854, -0.5)									glVertex3f(-0.8090169, -0.5877854, -0.5)
glVertex3f(-2.370485, -2.775482, -0.5)										glVertex3f(-2.370485, -2.775482, -0.5)
glVertex3f(-0.8090169, -0.5877854, -0.5)									glVertex3f(-0.8090169, -0.5877854, -0.5)
glVertex3f(-2.145416, -2.952913, -0.5)										glVertex3f(-2.145416, -2.952913, -0.5)
glVertex3f(-0.5877851, -0.8090171, -0.5)									glVertex3f(-0.5877851, -0.8090171, -0.5)
glVertex3f(-1.396793, -3.372161, -0.5)										glVertex3f(-1.396793, -3.372161, -0.5)
glVertex3f(-0.5877851, -0.8090171, -0.5)									glVertex3f(-0.5877851, -0.8090171, -0.5)
glVertex3f(-1.127912, -3.471356, -0.5)										glVertex3f(-1.127912, -3.471356, -0.5)
glVertex3f(-0.3090171, -0.9510565, -0.5)									glVertex3f(-0.3090171, -0.9510565, -0.5)
glVertex3f(-0.2863758, -3.638748, -0.5)										glVertex3f(-0.2863758, -3.638748, -0.5)
glVertex3f(-0.3090171, -0.9510565, -0.5)									glVertex3f(-0.3090171, -0.9510565, -0.5)
glVertex3f(4.352582e-08, -3.65, -0.5)										glVertex3f(4.352582e-08, -3.65, -0.5)
glVertex3f(1.192488e-08, -1, -0.5)										glVertex3f(1.192488e-08, -1, -0.5)
glVertex3f(0.852076, -3.54915, -0.5)										glVertex3f(0.852076, -3.54915, -0.5)
glVertex3f(1.192488e-08, -1, -0.5)										glVertex3f(1.192488e-08, -1, -0.5)
glVertex3f(1.127913, -3.471356, -0.5)										glVertex3f(1.127913, -3.471356, -0.5)
glVertex3f(0.3090171, -0.9510565, -0.5)										glVertex3f(0.3090171, -0.9510565, -0.5)
glVertex3f(1.907121, -3.112136, -0.5)										glVertex3f(1.907121, -3.112136, -0.5)
glVertex3f(0.3090171, -0.9510565, -0.5)										glVertex3f(0.3090171, -0.9510565, -0.5)
glVertex3f(2.145416, -2.952913, -0.5)										glVertex3f(2.145416, -2.952913, -0.5)
glVertex3f(0.5877851, -0.8090171, -0.5)										glVertex3f(0.5877851, -0.8090171, -0.5)
glVertex3f(2.775481, -2.370486, -0.5)										glVertex3f(2.775481, -2.370486, -0.5)
glVertex3f(0.5877851, -0.8090171, -0.5)										glVertex3f(0.5877851, -0.8090171, -0.5)
glVertex3f(2.952912, -2.145416, -0.5)										glVertex3f(2.952912, -2.145416, -0.5)
glVertex3f(0.8090169, -0.5877853, -0.5)										glVertex3f(0.8090169, -0.5877853, -0.5)
glVertex3f(3.37216, -1.396795, -0.5)										glVertex3f(3.37216, -1.396795, -0.5)
glVertex3f(0.8090169, -0.5877853, -0.5)										glVertex3f(0.8090169, -0.5877853, -0.5)
glVertex3f(3.471356, -1.127912, -0.5)										glVertex3f(3.471356, -1.127912, -0.5)
glVertex3f(0.9510565, -0.3090169, -0.5)										glVertex3f(0.9510565, -0.3090169, -0.5)
glVertex3f(3.638748, -0.2863752, -0.5)										glVertex3f(3.638748, -0.2863752, -0.5)
glVertex3f(0.9510565, -0.3090169, -0.5)										glVertex3f(0.9510565, -0.3090169, -0.5)
glVertex3f(3.65, 6.381863e-07, -0.5)										glVertex3f(3.65, 6.381863e-07, -0.5)
glVertex3f(1, 1.748456e-07, -0.5)										glVertex3f(1, 1.748456e-07, -0.5)
glEnd()														glEnd()
glBegin(GL_QUADS)												glBegin(GL_QUADS)
glVertex3f(3.54915, 0.8520756, -0.5)										glVertex3f(3.54915, 0.8520756, -0.5)
glVertex3f(4.296444, 0.6804899, -0.5)										glVertex3f(4.296444, 0.6804899, -0.5)
glVertex3f(4.33659, 0.3412971, -0.5)										glVertex3f(4.33659, 0.3412971, -0.5)
glVertex3f(3.65, 0, -0.5)											glVertex3f(3.65, 0, -0.5)
glVertex3f(3.112137, 1.90712, -0.5)										glVertex3f(3.112137, 1.90712, -0.5)
glVertex3f(3.875878, 1.974859, -0.5)										glVertex3f(3.875878, 1.974859, -0.5)
glVertex3f(4.018876, 1.664673, -0.5)										glVertex3f(4.018876, 1.664673, -0.5)
glVertex3f(3.471356, 1.127912, -0.5)										glVertex3f(3.471356, 1.127912, -0.5)
glVertex3f(2.370486, 2.775482, -0.5)										glVertex3f(2.370486, 2.775482, -0.5)
glVertex3f(3.075914, 3.075914, -0.5)										glVertex3f(3.075914, 3.075914, -0.5)
glVertex3f(3.307766, 2.825099, -0.5)										glVertex3f(3.307766, 2.825099, -0.5)
glVertex3f(2.952912, 2.145416, -0.5)										glVertex3f(2.952912, 2.145416, -0.5)
